,ALGT US Equity
2008-10-31,39.83
2008-11-03,39.05
2008-11-04,40.9
2008-11-05,39.75
2008-11-06,36.84
2008-11-07,35.99
2008-11-10,34.42
2008-11-11,36.74
2008-11-12,37.87
2008-11-13,42.24
2008-11-14,40.29
2008-11-17,37.39
2008-11-18,36.77
2008-11-19,34.85
2008-11-20,37.06
2008-11-21,38.97
2008-11-24,41.7
2008-11-25,40.39
2008-11-26,43.57
2008-11-28,43.14
2008-12-01,38.79
2008-12-02,39.2
2008-12-03,39.85
2008-12-04,37.96
2008-12-05,41.18
2008-12-08,42.9
2008-12-09,44
2008-12-10,41.82
2008-12-11,39.53
2008-12-12,43.08
2008-12-15,41.93
2008-12-16,45.29
2008-12-17,46.59
2008-12-18,44.568
2008-12-19,44.95
2008-12-22,46.15
2008-12-23,47
2008-12-24,46.99
2008-12-26,47.74
2008-12-29,48.62
2008-12-30,48.5
2008-12-31,48.57
2009-01-02,43.76
2009-01-05,40.63
2009-01-06,40.76
2009-01-07,40.75
2009-01-08,41.79
2009-01-09,40.01
2009-01-12,38.84
2009-01-13,36.68
2009-01-14,36.06
2009-01-15,37.25
2009-01-16,39.28
2009-01-20,38.87
2009-01-21,38.85
2009-01-22,38.27
2009-01-23,38.32
2009-01-26,37.91
2009-01-27,35.9
2009-01-28,38.15
2009-01-29,35.97
2009-01-30,35.76
2009-02-02,34.96
2009-02-03,34.46
2009-02-04,33
2009-02-05,34.38
2009-02-06,36.43
2009-02-09,35.63
2009-02-10,35.18
2009-02-11,33.63
2009-02-12,34.26
2009-02-13,34.33
2009-02-17,33.4
2009-02-18,33.98
2009-02-19,33.99
2009-02-20,34.49
2009-02-23,33.87
2009-02-24,34.79
2009-02-25,33.49
2009-02-26,33.95
2009-02-27,34.32
2009-03-02,33.44
2009-03-03,34.11
2009-03-04,35.31
2009-03-05,33.83
2009-03-06,33.44
2009-03-09,34.99
2009-03-10,39.14
2009-03-11,38.92
2009-03-12,41.08
2009-03-13,39.77
2009-03-16,37.77
2009-03-17,39.59
2009-03-18,40.75
2009-03-19,38.02
2009-03-20,38.11
2009-03-23,40.91
2009-03-24,41.22
2009-03-25,42.46
2009-03-26,43.65
2009-03-27,43.5
2009-03-30,44
2009-03-31,45.46
2009-04-01,44.4
2009-04-02,49.1
2009-04-03,45.42
2009-04-06,47.15
2009-04-07,48.48
2009-04-08,47.42
2009-04-09,48.99
2009-04-13,54.27
2009-04-14,53.16
2009-04-15,52.46
2009-04-16,54.95
2009-04-17,52.72
2009-04-20,54.7
2009-04-21,56.57
2009-04-22,55.23
2009-04-23,52.97
2009-04-24,49.06
2009-04-27,49.89
2009-04-28,50.01
2009-04-29,52.66
2009-04-30,52.04
2009-05-01,51.06
2009-05-04,55.46
2009-05-05,51.62
2009-05-06,47.81
2009-05-07,43.88
2009-05-08,43.91
2009-05-11,43.2
2009-05-12,42.8
2009-05-13,41.94
2009-05-14,43.59
2009-05-15,42.3
2009-05-18,43.74
2009-05-19,40.73
2009-05-20,40.72
2009-05-21,38.85
2009-05-22,39.63
2009-05-26,41.33
2009-05-27,40.02
2009-05-28,39
2009-05-29,40.34
2009-06-01,42.23
2009-06-02,44.37
2009-06-03,43.81
2009-06-04,41.89
2009-06-05,42.1
2009-06-08,40.18
2009-06-09,41.11
2009-06-10,40.13
2009-06-11,40.85
2009-06-12,40.11
2009-06-15,37.8
2009-06-16,34.93
2009-06-17,36.42
2009-06-18,35.85
2009-06-19,35.82
2009-06-22,34.05
2009-06-23,33.76
2009-06-24,33.91
2009-06-25,34.15
2009-06-26,35.87
2009-06-29,38.84
2009-06-30,39.64
2009-07-01,39.06
2009-07-02,38.8
2009-07-06,39.27
2009-07-07,39.59
2009-07-08,39.24
2009-07-09,40.36
2009-07-10,40.75
2009-07-13,42.24
2009-07-14,43.2
2009-07-15,45.07
2009-07-16,46.81
2009-07-17,45.77
2009-07-20,47.04
2009-07-21,45.8
2009-07-22,41.51
2009-07-23,42.1
2009-07-24,43.8
2009-07-27,42.89
2009-07-28,43.43
2009-07-29,44.42
2009-07-30,44.02
2009-07-31,43.31
2009-08-03,42.38
2009-08-04,42.18
2009-08-05,41.18
2009-08-06,41.5
2009-08-07,42.29
2009-08-10,39.87
2009-08-11,39.9
2009-08-12,39.69
2009-08-13,39.72
2009-08-14,38.83
2009-08-17,38.22
2009-08-18,37.56
2009-08-19,37.65
2009-08-20,39.59
2009-08-21,40.97
2009-08-24,39.5
2009-08-25,39.72
2009-08-26,39.72
2009-08-27,39.18
2009-08-28,39.59
2009-08-31,39.19
2009-09-01,37.8
2009-09-02,36.92
2009-09-03,36.84
2009-09-04,38.68
2009-09-08,39.35
2009-09-09,39.54
2009-09-10,42
2009-09-11,42.38
2009-09-14,41.38
2009-09-15,42.73
2009-09-16,44.18
2009-09-17,43.29
2009-09-18,42.67
2009-09-21,43.26
2009-09-22,41.35
2009-09-23,40.22
2009-09-24,39.47
2009-09-25,38.91
2009-09-28,38.09
2009-09-29,37.98
2009-09-30,38.09
2009-10-01,36.7
2009-10-02,35.53
2009-10-05,35.7
2009-10-06,36.56
2009-10-07,37.38
2009-10-08,38.6
2009-10-09,39.53
2009-10-12,40.1
2009-10-13,39.64
2009-10-14,38.65
2009-10-15,38.75
2009-10-16,38.65
2009-10-19,39.63
2009-10-20,41.45
2009-10-21,37.72
2009-10-22,37.13
2009-10-23,36.67
2009-10-26,36.92
2009-10-27,36.03
2009-10-28,35.89
2009-10-29,37
2009-10-30,37.71
2009-11-02,38.9
2009-11-03,39.47
2009-11-04,39.2
2009-11-05,40.1
2009-11-06,40.9
2009-11-09,40.9
2009-11-10,40.38
2009-11-11,40.74
2009-11-12,39.94
2009-11-13,40.45
2009-11-16,41.99
2009-11-17,42.03
2009-11-18,41.88
2009-11-19,40.66
2009-11-20,40.64
2009-11-23,41.65
2009-11-24,41.8
2009-11-25,41.79
2009-11-27,40.91
2009-11-30,41.23
2009-12-01,42.5
2009-12-02,44.32
2009-12-03,44.99
2009-12-04,45.8
2009-12-07,45.88
2009-12-08,46.22
2009-12-09,46.94
2009-12-10,46.8
2009-12-11,47.93
2009-12-14,48.15
2009-12-15,46.91
2009-12-16,47.27
2009-12-17,47.04
2009-12-18,46.85
2009-12-21,47.11
2009-12-22,48.84
2009-12-23,47.48
2009-12-24,47.5
2009-12-28,46.73
2009-12-29,46.33
2009-12-30,47.04
2009-12-31,47.17
2010-01-04,48.01
2010-01-05,49.68
2010-01-06,49.75
2010-01-07,49.61
2010-01-08,49.04
2010-01-11,49.24
2010-01-12,49.49
2010-01-13,49.75
2010-01-14,50.21
2010-01-15,50.16
2010-01-19,51.19
2010-01-20,49.89
2010-01-21,51.18
2010-01-22,50.4
2010-01-25,50.99
2010-01-26,51.46
2010-01-27,53.35
2010-01-28,52.2
2010-01-29,51.2
2010-02-01,51.2
2010-02-02,51.99
2010-02-03,52.3
2010-02-04,50.07
2010-02-05,50.27
2010-02-08,51.19
2010-02-09,52.96
2010-02-10,52.18
2010-02-11,52.63
2010-02-12,53.45
2010-02-16,53.57
2010-02-17,52.62
2010-02-18,52.91
2010-02-19,53.36
2010-02-22,52.38
2010-02-23,51.92
2010-02-24,51.95
2010-02-25,52.2
2010-02-26,52.14
2010-03-01,53
2010-03-02,53.02
2010-03-03,52.62
2010-03-04,53.03
2010-03-05,52.91
2010-03-08,54.31
2010-03-09,52
2010-03-10,54.47
2010-03-11,54.32
2010-03-12,54.54
2010-03-15,54.77
2010-03-16,54.03
2010-03-17,54.38
2010-03-18,54.5
2010-03-19,54.58
2010-03-22,55.56
2010-03-23,57.74
2010-03-24,58.06
2010-03-25,56.98
2010-03-26,56.57
2010-03-29,57.89
2010-03-30,58.25
2010-03-31,57.86
2010-04-01,56.4
2010-04-05,55.21
2010-04-06,54.2
2010-04-07,54.95
2010-04-08,55.2
2010-04-09,53.73
2010-04-12,55.66
2010-04-13,55.27
2010-04-14,56.42
2010-04-15,57.21
2010-04-16,56.56
2010-04-19,56.17
2010-04-20,50.85
2010-04-21,51.05
2010-04-22,51.44
2010-04-23,53.77
2010-04-26,52.62
2010-04-27,51.51
2010-04-28,51.62
2010-04-29,52.16
2010-04-30,51.43
2010-05-03,52.04
2010-05-04,50.34
2010-05-05,51.02
2010-05-06,50.14
2010-05-07,49.38
2010-05-10,51.67
2010-05-11,51.18
2010-05-12,52.52
2010-05-13,51.63
2010-05-14,51.1
2010-05-17,52.48
2010-05-18,51.15
2010-05-19,50.69
2010-05-20,50.5
2010-05-21,51.89
2010-05-24,50.46
2010-05-25,53.165
2010-05-26,55.01
2010-05-27,55.63
2010-05-28,55.29
2010-06-01,52.83
2010-06-02,54.433
2010-06-03,54.1
2010-06-04,50
2010-06-07,48.37
2010-06-08,47.66
2010-06-09,47.73
2010-06-10,49.36
2010-06-11,50.32
2010-06-14,49.91
2010-06-15,48.64
2010-06-16,47.65
2010-06-17,46.23
2010-06-18,45.79
2010-06-21,44.76
2010-06-22,44.1
2010-06-23,43.77
2010-06-24,43.19
2010-06-25,43.07
2010-06-28,43
2010-06-29,42.22
2010-06-30,42.69
2010-07-01,43.29
2010-07-02,43.21
2010-07-06,42.56
2010-07-07,44.98
2010-07-08,43.83
2010-07-09,44.98
2010-07-12,44.04
2010-07-13,44.9
2010-07-14,46.11
2010-07-15,45.98
2010-07-16,45.58
2010-07-19,45.28
2010-07-20,46.155
2010-07-21,43.58
2010-07-22,43.28
2010-07-23,43.83
2010-07-26,44.8
2010-07-27,44.22
2010-07-28,43.88
2010-07-29,43.62
2010-07-30,44.39
2010-08-02,45.25
2010-08-03,43.94
2010-08-04,42.72
2010-08-05,40.83
2010-08-06,40.67
2010-08-09,42.69
2010-08-10,43.5
2010-08-11,41.95
2010-08-12,42.04
2010-08-13,42.45
2010-08-16,41.75
2010-08-17,42.4
2010-08-18,42.37
2010-08-19,40.47
2010-08-20,40.91
2010-08-23,38.83
2010-08-24,38.03
2010-08-25,37.92
2010-08-26,38.52
2010-08-27,39.16
2010-08-30,38.32
2010-08-31,37.63
2010-09-01,38.57
2010-09-02,38.08
2010-09-03,38.8
2010-09-07,37.51
2010-09-08,38.42
2010-09-09,39.04
2010-09-10,39.02
2010-09-13,41
2010-09-14,41.94
2010-09-15,41.04
2010-09-16,41.32
2010-09-17,41.57
2010-09-20,42.19
2010-09-21,42.85
2010-09-22,41.98
2010-09-23,41.29
2010-09-24,41.92
2010-09-27,43
2010-09-28,43
2010-09-29,42.75
2010-09-30,42.32
2010-10-01,43.23
2010-10-04,41.59
2010-10-05,42.1
2010-10-06,41.95
2010-10-07,41.7
2010-10-08,39.78
2010-10-11,39.04
2010-10-12,39.4
2010-10-13,40.5
2010-10-14,40.81
2010-10-15,41.23
2010-10-18,41.21
2010-10-19,41.07
2010-10-20,41.49
2010-10-21,41.34
2010-10-22,41.68
2010-10-25,42.52
2010-10-26,43.43
2010-10-27,43.35
2010-10-28,46.71
2010-10-29,47.11
2010-11-01,47.39
2010-11-02,47.66
2010-11-03,48.76
2010-11-04,49.03
2010-11-05,49.19
2010-11-08,48.75
2010-11-09,48.77
2010-11-10,47.99
2010-11-11,47.62
2010-11-12,47.44
2010-11-15,46.57
2010-11-16,45.96
2010-11-17,47.36
2010-11-18,48.36
2010-11-19,48.51
2010-11-22,49.55
2010-11-23,49.24
2010-11-24,50.25
2010-11-26,50.02
2010-11-29,50.06
2010-11-30,49.93
2010-12-01,50.27
2010-12-02,50.08
2010-12-03,50.31
2010-12-06,51.05
2010-12-07,52.135
2010-12-08,52.36
2010-12-09,52.07
2010-12-10,52.58
2010-12-13,50.67
2010-12-14,50.4
2010-12-15,48.36
2010-12-16,48.43
2010-12-17,48.55
2010-12-20,48.69
2010-12-21,49.18
2010-12-22,49.69
2010-12-23,49.34
2010-12-27,49.45
2010-12-28,49.32
2010-12-29,49.27
2010-12-30,49.96
2010-12-31,49.24
2011-01-03,50.84
2011-01-04,51.25
2011-01-05,51.75
2011-01-06,50.57
2011-01-07,50.57
2011-01-10,49.47
2011-01-11,46.97
2011-01-12,47.92
2011-01-13,48.03
2011-01-14,48.45
2011-01-18,47.27
2011-01-19,47.54
2011-01-20,47.13
2011-01-21,47.91
2011-01-24,47.43
2011-01-25,46.18
2011-01-26,48.14
2011-01-27,49.86
2011-01-28,47.24
2011-01-31,46.54
2011-02-01,42.87
2011-02-02,42.23
2011-02-03,41.44
2011-02-04,41.3
2011-02-07,40.01
2011-02-08,41.07
2011-02-09,41.27
2011-02-10,41.32
2011-02-11,41.84
2011-02-14,42.18
2011-02-15,42.54
2011-02-16,43.63
2011-02-17,44.2
2011-02-18,44
2011-02-22,41.67
2011-02-23,39.97
2011-02-24,40.81
2011-02-25,41.1
2011-02-28,41.27
2011-03-01,41.01
2011-03-02,40.91
2011-03-03,42.6
2011-03-04,42.11
2011-03-07,42.23
2011-03-08,43.27
2011-03-09,42.81
2011-03-10,42.4
2011-03-11,43.3
2011-03-14,43.19
2011-03-15,43.05
2011-03-16,43.1
2011-03-17,41.86
2011-03-18,42.64
2011-03-21,43.99
2011-03-22,42.84
2011-03-23,42.04
2011-03-24,42.1
2011-03-25,42.225
2011-03-28,43.25
2011-03-29,43.22
2011-03-30,44.07
2011-03-31,43.81
2011-04-01,43.59
2011-04-04,42.7
2011-04-05,43.02
2011-04-06,43.2
2011-04-07,42.73
2011-04-08,41.87
2011-04-11,42.63
2011-04-12,42.94
2011-04-13,42.3
2011-04-14,40.49
2011-04-15,40.84
2011-04-18,40.6
2011-04-19,40.8
2011-04-20,41.07
2011-04-21,41.14
2011-04-25,41.35
2011-04-26,42.25
2011-04-27,43.17
2011-04-28,43.09
2011-04-29,44.87
2011-05-02,44.58
2011-05-03,44.98
2011-05-04,44.97
2011-05-05,46.68
2011-05-06,46.41
2011-05-09,44.83
2011-05-10,45.66
2011-05-11,45.83
2011-05-12,45.93
2011-05-13,45.245
2011-05-16,45.57
2011-05-17,46.45
2011-05-18,46.79
2011-05-19,46.985
2011-05-20,46.22
2011-05-23,46.9
2011-05-24,46.84
2011-05-25,45.52
2011-05-26,46.06
2011-05-27,46.13
2011-05-31,45.61
2011-06-01,43.51
2011-06-02,42.99
2011-06-03,42.98
2011-06-06,42.32
2011-06-07,42.57
2011-06-08,42.65
2011-06-09,42.51
2011-06-10,42.6
2011-06-13,42.89
2011-06-14,43.83
2011-06-15,43.62
2011-06-16,43.56
2011-06-17,43.93
2011-06-20,45
2011-06-21,44.94
2011-06-22,44.46
2011-06-23,45.13
2011-06-24,46.67
2011-06-27,48.34
2011-06-28,49.51
2011-06-29,49.49
2011-06-30,49.5
2011-07-01,49.78
2011-07-05,49.5
2011-07-06,49.07
2011-07-07,48.7
2011-07-08,48.51
2011-07-11,48.08
2011-07-12,47.54
2011-07-13,47
2011-07-14,46.06
2011-07-15,46.1
2011-07-18,44.18
2011-07-19,45.95
2011-07-20,44.99
2011-07-21,45.24
2011-07-22,44.48
2011-07-25,43.15
2011-07-26,43.41
2011-07-27,43.01
2011-07-28,42.46
2011-07-29,43.03
2011-08-01,42.125
2011-08-02,40.64
2011-08-03,41.59
2011-08-04,41.31
2011-08-05,43
2011-08-08,41.5
2011-08-09,45.35
2011-08-10,43.5
2011-08-11,44.15
2011-08-12,44.63
2011-08-15,45.12
2011-08-16,44.42
2011-08-17,44.88
2011-08-18,43.69
2011-08-19,43.76
2011-08-22,43.43
2011-08-23,45.45
2011-08-24,45.03
2011-08-25,44.5
2011-08-26,45.07
2011-08-29,47.52
2011-08-30,46.82
2011-08-31,46.95
2011-09-01,45.76
2011-09-02,45.32
2011-09-06,45.18
2011-09-07,46.99
2011-09-08,45.53
2011-09-09,45.11
2011-09-12,45.36
2011-09-13,47.46
2011-09-14,46.87
2011-09-15,46.64
2011-09-16,46.97
2011-09-19,47.06
2011-09-20,45.85
2011-09-21,45.04
2011-09-22,45.18
2011-09-23,47.27
2011-09-26,47.87
2011-09-27,47.63
2011-09-28,46.46
2011-09-29,47.69
2011-09-30,47.13
2011-10-03,45.45
2011-10-04,47.53
2011-10-05,47.58
2011-10-06,48.69
2011-10-07,47.28
2011-10-10,48.93
2011-10-11,49.45
2011-10-12,49.6
2011-10-13,49.69
2011-10-14,50.37
2011-10-17,49.7
2011-10-18,50.46
2011-10-19,49.62
2011-10-20,50.4
2011-10-21,50.2
2011-10-24,52.25
2011-10-25,51.86
2011-10-26,52.62
2011-10-27,52.47
2011-10-28,52.69
2011-10-31,51.96
2011-11-01,51.49
2011-11-02,52.52
2011-11-03,53.81
2011-11-04,53.25
2011-11-07,52.24
2011-11-08,52.37
2011-11-09,50.46
2011-11-10,50.58
2011-11-11,52.53
2011-11-14,51.86
2011-11-15,51.38
2011-11-16,50.25
2011-11-17,49.66
2011-11-18,50.6
2011-11-21,49.98
2011-11-22,49.12
2011-11-23,47.72
2011-11-25,47.92
2011-11-28,48.81
2011-11-29,49.81
2011-11-30,52.08
2011-12-01,51.85
2011-12-02,51.62
2011-12-05,51.91
2011-12-06,52.32
2011-12-07,52.92
2011-12-08,51.33
2011-12-09,51.79
2011-12-12,51.74
2011-12-13,50.65
2011-12-14,51.52
2011-12-15,53.39
2011-12-16,54.74
2011-12-19,54.06
2011-12-20,54.74
2011-12-21,55.06
2011-12-22,54.94
2011-12-23,54.66
2011-12-27,54.34
2011-12-28,53.65
2011-12-29,54.22
2011-12-30,53.34
2012-01-03,53.25
2012-01-04,53.96
